ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
1/18/2021,9,312,1
1/18/2021,10,310,1
1/21/2021,8,346,1
1/22/2021,4,311,1
2/2/2021,6,312,1
2/15/2021,1,312,1
2/19/2021,9,311,1
2/24/2021,8,314,1
3/8/2021,8,350,1
3/13/2021,9,350,1
3/14/2021,4,346,1
3/15/2021,9,340,1
3/22/2021,4,311,1
3/26/2021,10,312,1
3/28/2021,7,312,1
3/28/2021,9,314,1
3/29/2021,9,311,1
4/1/2021,8,311,1
4/7/2021,9,311,1
4/7/2021,9,351,1
4/9/2021,9,311,1
4/10/2021,9,326,1
4/15/2021,9,312,1
4/16/2021,9,349,1
4/20/2021,9,310,1
4/21/2021,9,312,1
4/25/2021,4,324,1
4/27/2021,1,314,1
4/29/2021,6,310,1
4/29/2021,9,348,1
4/30/2021,8,330,1
5/1/2021,4,312,1
5/6/2021,9,324,1
5/7/2021,9,351,1
5/13/2021,1,310,1
5/14/2021,7,313,1
5/16/2021,6,313,1
5/16/2021,7,313,1
5/22/2021,9,314,1
5/24/2021,8,322,1
5/30/2021,1,313,1
5/30/2021,4,314,1
6/5/2021,4,313,1
6/7/2021,4,342,1
6/20/2021,9,347,1
6/24/2021,9,320,1
7/3/2021,4,373,1
7/11/2021,8,387,1
7/22/2021,8,379,1
8/14/2021,6,377,1
8/15/2021,1,377,1
8/15/2021,8,328,1
8/26/2021,4,387,1
8/28/2021,4,370,1
8/31/2021,10,373,1
9/3/2021,9,369,1
9/10/2021,1,354,1
10/3/2021,1,352,1
10/7/2021,9,352,1
10/8/2021,10,354,1
10/12/2021,9,379,1
10/13/2021,9,352,2
10/23/2021,9,354,1
10/25/2021,8,334,1
10/27/2021,6,368,1
10/28/2021,8,373,1
10/30/2021,7,370,1
11/16/2021,8,379,1
11/20/2021,8,360,1
11/23/2021,9,326,1
11/24/2021,1,330,1
11/27/2021,10,320,1
12/1/2021,10,356,1
12/4/2021,4,324,1
12/5/2021,6,389,1
12/6/2021,10,360,1
12/10/2021,9,334,1
12/11/2021,9,375,1
12/12/2021,8,377,1
